El caso (1,) tomó 0 flips.
El caso (1, 2) tomó 0 flips.
El caso (2, 1) tomó 1 flips.
El caso (2, 4, 3, 7, 1, 6, 5) tomó 6 flips.
El caso (2, 4, 3, 7, 5, 1, 6) tomó 7 flips.
El caso (2, 4, 3, 7, 5, 6, 1) tomó 6 flips.
El caso (2, 4, 3, 7, 6, 1, 5) tomó 6 flips.
El caso (2, 4, 3, 7, 6, 5, 1) tomó 5 flips.
El caso (2, 4, 5, 1, 3, 6, 7) tomó 4 flips.
El caso (2, 4, 5, 1, 3, 7, 6) tomó 6 flips.
El caso (2, 4, 5, 1, 6, 3, 7) tomó 5 flips.
El caso (2, 4, 5, 1, 6, 7, 3) tomó 5 flips.
El caso (2, 4, 5, 1, 7, 3, 6) tomó 6 flips.
El caso (2, 4, 5, 1, 7, 6, 3) tomó 6 flips.
El caso (2, 4, 5, 3, 1, 6, 7) tomó 4 flips.
El caso (2, 4, 5, 3, 1, 7, 6) tomó 6 flips.
El caso (2, 4, 5, 3, 6, 1, 7) tomó 5 flips.
El caso (2, 4, 5, 3, 6, 7, 1) tomó 5 flips.
El caso (2, 4, 5, 3, 7, 1, 6) tomó 6 flips.
El caso (2, 4, 5, 3, 7, 6, 1) tomó 5 flips.
El caso (2, 4, 5, 6, 1, 3, 7) tomó 4 flips.
El caso (2, 4, 5, 6, 1, 7, 3) tomó 5 flips.
El caso (2, 4, 5, 6, 3, 1, 7) tomó 4 flips.
El caso (2, 4, 5, 6, 3, 7, 1) tomó 5 flips.
El caso (2, 4, 5, 6, 7, 1, 3) tomó 4 flips.
El caso (2, 4, 5, 6, 7, 3, 1) tomó 4 flips.
El caso (2, 4, 5, 7, 1, 3, 6) tomó 6 flips.
El caso (2, 4, 5, 7, 1, 6, 3) tomó 6 flips.
El caso (2, 4, 5, 7, 3, 1, 6) tomó 6 flips.
El caso (2, 4, 5, 7, 3, 6, 1) tomó 6 flips.
El caso (2, 4, 5, 7, 6, 1, 3) tomó 5 flips.
El caso (2, 4, 5, 7, 6, 3, 1) tomó 5 flips.
El caso (2, 4, 6, 1, 3, 5, 7) tomó 6 flips.
El caso (2, 4, 6, 1, 3, 7, 5) tomó 7 flips.
El caso (2, 4, 6, 1, 5, 3, 7) tomó 6 flips.
El caso (2, 4, 6, 1, 5, 7, 3) tomó 7 flips.
El caso (2, 4, 6, 1, 7, 3, 5) tomó 7 flips.
El caso (2, 4, 6, 1, 7, 5, 3) tomó 7 flips.
El caso (2, 4, 6, 3, 1, 5, 7) tomó 6 flips.
El caso (2, 4, 6, 3, 1, 7, 5) tomó 7 flips.
El caso (2, 4, 6, 3, 5, 1, 7) tomó 6 flips.
El caso (2, 4, 6, 3, 5, 7, 1) tomó 7 flips.
El caso (2, 4, 6, 3, 7, 1, 5) tomó 7 flips.
El caso (2, 4, 6, 3, 7, 5, 1) tomó 7 flips.
El caso (2, 4, 6, 5, 1, 3, 7) tomó 5 flips.
El caso (2, 4, 6, 5, 1, 7, 3) tomó 6 flips.
El caso (2, 4, 6, 5, 3, 1, 7) tomó 5 flips.
El caso (2, 4, 6, 5, 3, 7, 1) tomó 6 flips.
El caso (2, 4, 6, 5, 7, 1, 3) tomó 7 flips.
El caso (2, 4, 6, 5, 7, 3, 1) tomó 7 flips.
El caso (2, 4, 6, 7, 1, 3, 5) tomó 6 flips.
El caso (2, 4, 6, 7, 1, 5, 3) tomó 6 flips.
El caso (2, 4, 6, 7, 3, 1, 5) tomó 6 flips.
El caso (2, 4, 6, 7, 3, 5, 1) tomó 6 flips.
El caso (2, 4, 6, 7, 5, 1, 3) tomó 6 flips.
El caso (2, 4, 6, 7, 5, 3, 1) tomó 6 flips.
El caso (2, 4, 7, 1, 3, 5, 6) tomó 6 flips.
El caso (2, 4, 7, 1, 3, 6, 5) tomó 7 flips.
El caso (2, 4, 7, 1, 5, 3, 6) tomó 7 flips.
El caso (2, 4, 7, 1, 5, 6, 3) tomó 6 flips.
El caso (2, 4, 7, 1, 6, 3, 5) tomó 7 flips.
El caso (2, 4, 7, 1, 6, 5, 3) tomó 6 flips.
El caso (2, 4, 7, 3, 1, 5, 6) tomó 6 flips.
El caso (2, 4, 7, 3, 1, 6, 5) tomó 7 flips.
El caso (2, 4, 7, 3, 5, 1, 6) tomó 7 flips.
El caso (2, 4, 7, 3, 5, 6, 1) tomó 6 flips.
El caso (2, 4, 7, 3, 6, 1, 5) tomó 7 flips.
El caso (2, 4, 7, 3, 6, 5, 1) tomó 6 flips.
El caso (2, 4, 7, 5, 1, 3, 6) tomó 7 flips.
El caso (2, 4, 7, 5, 1, 6, 3) tomó 7 flips.
El caso (2, 4, 7, 5, 3, 1, 6) tomó 7 flips.
El caso (2, 4, 7, 5, 3, 6, 1) tomó 7 flips.
El caso (2, 4, 7, 5, 6, 1, 3) tomó 6 flips.
El caso (2, 4, 7, 5, 6, 3, 1) tomó 6 flips.
El caso (2, 4, 7, 6, 1, 3, 5) tomó 6 flips.
El caso (2, 4, 7, 6, 1, 5, 3) tomó 6 flips.
El caso (2, 4, 7, 6, 3, 1, 5) tomó 6 flips.
El caso (2, 4, 7, 6, 3, 5, 1) tomó 6 flips.
El caso (2, 4, 7, 6, 5, 1, 3) tomó 5 flips.
El caso (2, 4, 7, 6, 5, 3, 1) tomó 5 flips.
El caso (2, 5, 1, 3, 4, 6, 7) tomó 4 flips.
El caso (2, 5, 1, 3, 4, 7, 6) tomó 6 flips.
El caso (2, 5, 1, 3, 6, 4, 7) tomó 6 flips.
El caso (2, 5, 1, 3, 6, 7, 4) tomó 6 flips.
El caso (2, 5, 1, 3, 7, 4, 6) tomó 7 flips.
El caso (2, 5, 1, 3, 7, 6, 4) tomó 7 flips.
El caso (2, 5, 1, 4, 3, 6, 7) tomó 5 flips.
El caso (2, 5, 1, 4, 3, 7, 6) tomó 7 flips.
El caso (2, 5, 1, 4, 6, 3, 7) tomó 6 flips.
El caso (2, 5, 1, 4, 6, 7, 3) tomó 6 flips.
El caso (2, 5, 1, 4, 7, 3, 6) tomó 7 flips.
El caso (2, 5, 1, 4, 7, 6, 3) tomó 6 flips.
El caso (2, 5, 1, 6, 3, 4, 7) tomó 5 flips.
El caso (2, 5, 1, 6, 3, 7, 4) tomó 7 flips.
El caso (2, 5, 1, 6, 4, 3, 7) tomó 5 flips.
El caso (2, 5, 1, 6, 4, 7, 3) tomó 7 flips.
El caso (2, 5, 1, 6, 7, 3, 4) tomó 5 flips.
El caso (2, 5, 1, 6, 7, 4, 3) tomó 5 flips.
El caso (2, 5, 1, 7, 3, 4, 6) tomó 6 flips.
El caso (2, 5, 1, 7, 3, 6, 4) tomó 7 flips.
El caso (2, 5, 1, 7, 4, 3, 6) tomó 7 flips.
El caso (2, 5, 1, 7, 4, 6, 3) tomó 7 flips.
El caso (2, 5, 1, 7, 6, 3, 4) tomó 6 flips.
El caso (2, 5, 1, 7, 6, 4, 3) tomó 6 flips.
El caso (2, 5, 3, 1, 4, 6, 7) tomó 5 flips.
El caso (2, 5, 3, 1, 4, 7, 6) tomó 7 flips.
El caso (2, 5, 3, 1, 6, 4, 7) tomó 6 flips.
El caso (2, 5, 3, 1, 6, 7, 4) tomó 6 flips.
El caso (2, 5, 3, 1, 7, 4, 6) tomó 7 flips.
El caso (2, 5, 3, 1, 7, 6, 4) tomó 7 flips.
El caso (2, 5, 3, 4, 1, 6, 7) tomó 4 flips.
El caso (2, 5, 3, 4, 1, 7, 6) tomó 6 flips.
El caso (2, 5, 3, 4, 6, 1, 7) tomó 5 flips.
El caso (2, 5, 3, 4, 6, 7, 1) tomó 5 flips.
El caso (2, 5, 3, 4, 7, 1, 6) tomó 6 flips.
El caso (2, 5, 3, 4, 7, 6, 1) tomó 5 flips.
El caso (2, 5, 3, 6, 1, 4, 7) tomó 6 flips.
El caso (2, 5, 3, 6, 1, 7, 4) tomó 7 flips.
El caso (2, 5, 3, 6, 4, 1, 7) tomó 6 flips.
El caso (2, 5, 3, 6, 4, 7, 1) tomó 7 flips.
El caso (2, 5, 3, 6, 7, 1, 4) tomó 6 flips.
El caso (2, 5, 3, 6, 7, 4, 1) tomó 6 flips.
El caso (2, 5, 3, 7, 1, 4, 6) tomó 7 flips.
El caso (2, 5, 3, 7, 1, 6, 4) tomó 7 flips.
El caso (2, 5, 3, 7, 4, 1, 6) tomó 7 flips.
El caso (2, 5, 3, 7, 4, 6, 1) tomó 7 flips.
El caso (2, 5, 3, 7, 6, 1, 4) tomó 7 flips.
El caso (2, 5, 3, 7, 6, 4, 1) tomó 6 flips.
El caso (2, 5, 4, 1, 3, 6, 7) tomó 4 flips.
El caso (2, 5, 4, 1, 3, 7, 6) tomó 6 flips.
El caso (2, 5, 4, 1, 6, 3, 7) tomó 5 flips.
El caso (2, 5, 4, 1, 6, 7, 3) tomó 5 flips.
El caso (2, 5, 4, 1, 7, 3, 6) tomó 6 flips.
El caso (2, 5, 4, 1, 7, 6, 3) tomó 6 flips.
El caso (2, 5, 4, 3, 1, 6, 7) tomó 3 flips.
El caso (2, 5, 4, 3, 1, 7, 6) tomó 5 flips.
El caso (2, 5, 4, 3, 6, 1, 7) tomó 5 flips.
El caso (2, 5, 4, 3, 6, 7, 1) tomó 5 flips.
El caso (2, 5, 4, 3, 7, 1, 6) tomó 5 flips.
El caso (2, 5, 4, 3, 7, 6, 1) tomó 6 flips.
El caso (2, 5, 4, 6, 1, 3, 7) tomó 6 flips.
El caso (2, 5, 4, 6, 1, 7, 3) tomó 7 flips.
El caso (2, 5, 4, 6, 3, 1, 7) tomó 5 flips.
El caso (2, 5, 4, 6, 3, 7, 1) tomó 6 flips.
El caso (2, 5, 4, 6, 7, 1, 3) tomó 6 flips.
El caso (2, 5, 4, 6, 7, 3, 1) tomó 5 flips.
El caso (2, 5, 4, 7, 1, 3, 6) tomó 6 flips.
El caso (2, 5, 4, 7, 1, 6, 3) tomó 7 flips.
El caso (2, 5, 4, 7, 3, 1, 6) tomó 6 flips.
El caso (2, 5, 4, 7, 3, 6, 1) tomó 7 flips.
El caso (2, 5, 4, 7, 6, 1, 3) tomó 6 flips.
El caso (2, 5, 4, 7, 6, 3, 1) tomó 6 flips.
El caso (2, 5, 6, 1, 3, 4, 7) tomó 4 flips.
El caso (2, 5, 6, 1, 3, 7, 4) tomó 6 flips.
El caso (2, 5, 6, 1, 4, 3, 7) tomó 5 flips.
El caso (2, 5, 6, 1, 4, 7, 3) tomó 6 flips.
El caso (2, 5, 6, 1, 7, 3, 4) tomó 5 flips.
El caso (2, 5, 6, 1, 7, 4, 3) tomó 6 flips.
El caso (2, 5, 6, 3, 1, 4, 7) tomó 5 flips.
El caso (2, 5, 6, 3, 1, 7, 4) tomó 6 flips.
El caso (2, 5, 6, 3, 4, 1, 7) tomó 5 flips.
El caso (2, 5, 6, 3, 4, 7, 1) tomó 5 flips.
El caso (2, 5, 6, 3, 7, 1, 4) tomó 6 flips.
El caso (2, 5, 6, 3, 7, 4, 1) tomó 6 flips.
El caso (2, 5, 6, 4, 1, 3, 7) tomó 5 flips.
El caso (2, 5, 6, 4, 1, 7, 3) tomó 6 flips.
El caso (2, 5, 6, 4, 3, 1, 7) tomó 4 flips.
El caso (2, 5, 6, 4, 3, 7, 1) tomó 6 flips.
El caso (2, 5, 6, 4, 7, 1, 3) tomó 6 flips.
El caso (2, 5, 6, 4, 7, 3, 1) tomó 6 flips.
El caso (2, 5, 6, 7, 1, 3, 4) tomó 4 flips.
El caso (2, 5, 6, 7, 1, 4, 3) tomó 5 flips.
El caso (2, 5, 6, 7, 3, 1, 4) tomó 5 flips.
El caso (2, 5, 6, 7, 3, 4, 1) tomó 5 flips.
El caso (2, 5, 6, 7, 4, 1, 3) tomó 5 flips.
El caso (2, 5, 6, 7, 4, 3, 1) tomó 4 flips.
El caso (2, 5, 7, 1, 3, 4, 6) tomó 6 flips.
El caso (2, 5, 7, 1, 3, 6, 4) tomó 7 flips.
El caso (2, 5, 7, 1, 4, 3, 6) tomó 7 flips.
El caso (2, 5, 7, 1, 4, 6, 3) tomó 7 flips.
El caso (2, 5, 7, 1, 6, 3, 4) tomó 6 flips.
El caso (2, 5, 7, 1, 6, 4, 3) tomó 7 flips.
El caso (2, 5, 7, 3, 1, 4, 6) tomó 7 flips.
El caso (2, 5, 7, 3, 1, 6, 4) tomó 7 flips.
El caso (2, 5, 7, 3, 4, 1, 6) tomó 6 flips.
El caso (2, 5, 7, 3, 4, 6, 1) tomó 6 flips.
El caso (2, 5, 7, 3, 6, 1, 4) tomó 7 flips.
El caso (2, 5, 7, 3, 6, 4, 1) tomó 7 flips.
El caso (2, 5, 7, 4, 1, 3, 6) tomó 7 flips.
El caso (2, 5, 7, 4, 1, 6, 3) tomó 7 flips.
El caso (2, 5, 7, 4, 3, 1, 6) tomó 6 flips.
El caso (2, 5, 7, 4, 3, 6, 1) tomó 6 flips.
El caso (2, 5, 7, 4, 6, 1, 3) tomó 7 flips.
El caso (2, 5, 7, 4, 6, 3, 1) tomó 7 flips.
El caso (2, 5, 7, 6, 1, 3, 4) tomó 5 flips.
El caso (2, 5, 7, 6, 1, 4, 3) tomó 6 flips.
El caso (2, 5, 7, 6, 3, 1, 4) tomó 6 flips.
El caso (2, 5, 7, 6, 3, 4, 1) tomó 6 flips.
El caso (2, 5, 7, 6, 4, 1, 3) tomó 6 flips.
El caso (2, 5, 7, 6, 4, 3, 1) tomó 5 flips.
El caso (2, 6, 1, 3, 4, 5, 7) tomó 4 flips.
El caso (2, 6, 1, 3, 4, 7, 5) tomó 6 flips.
El caso (2, 6, 1, 3, 5, 4, 7) tomó 5 flips.
El caso (2, 6, 1, 3, 5, 7, 4) tomó 7 flips.
El caso (2, 6, 1, 3, 7, 4, 5) tomó 6 flips.
El caso (2, 6, 1, 3, 7, 5, 4) tomó 7 flips.
El caso (2, 6, 1, 4, 3, 5, 7) tomó 6 flips.
El caso (2, 6, 1, 4, 3, 7, 5) tomó 7 flips.
El caso (2, 6, 1, 4, 5, 3, 7) tomó 5 flips.
El caso (2, 6, 1, 4, 5, 7, 3) tomó 6 flips.
El caso (2, 6, 1, 4, 7, 3, 5) tomó 7 flips.
El caso (2, 6, 1, 4, 7, 5, 3) tomó 7 flips.
El caso (2, 6, 1, 5, 3, 4, 7) tomó 5 flips.
El caso (2, 6, 1, 5, 3, 7, 4) tomó 7 flips.
El caso (2, 6, 1, 5, 4, 3, 7) tomó 5 flips.
El caso (2, 6, 1, 5, 4, 7, 3) tomó 7 flips.
El caso (2, 6, 1, 5, 7, 3, 4) tomó 6 flips.
El caso (2, 6, 1, 5, 7, 4, 3) tomó 7 flips.
El caso (2, 6, 1, 7, 3, 4, 5) tomó 5 flips.
El caso (2, 6, 1, 7, 3, 5, 4) tomó 6 flips.
El caso (2, 6, 1, 7, 4, 3, 5) tomó 7 flips.
El caso (2, 6, 1, 7, 4, 5, 3) tomó 7 flips.
El caso (2, 6, 1, 7, 5, 3, 4) tomó 6 flips.
El caso (2, 6, 1, 7, 5, 4, 3) tomó 5 flips.
El caso (2, 6, 3, 1, 4, 5, 7) tomó 5 flips.
El caso (2, 6, 3, 1, 4, 7, 5) tomó 7 flips.
El caso (2, 6, 3, 1, 5, 4, 7) tomó 6 flips.
El caso (2, 6, 3, 1, 5, 7, 4) tomó 7 flips.
El caso (2, 6, 3, 1, 7, 4, 5) tomó 6 flips.
El caso (2, 6, 3, 1, 7, 5, 4) tomó 6 flips.
El caso (2, 6, 3, 4, 1, 5, 7) tomó 5 flips.
El caso (2, 6, 3, 4, 1, 7, 5) tomó 6 flips.
El caso (2, 6, 3, 4, 5, 1, 7) tomó 4 flips.
El caso (2, 6, 3, 4, 5, 7, 1) tomó 5 flips.
El caso (2, 6, 3, 4, 7, 1, 5) tomó 6 flips.
El caso (2, 6, 3, 4, 7, 5, 1) tomó 6 flips.
El caso (2, 6, 3, 5, 1, 4, 7) tomó 6 flips.
El caso (2, 6, 3, 5, 1, 7, 4) tomó 7 flips.
El caso (2, 6, 3, 5, 4, 1, 7) tomó 5 flips.
El caso (2, 6, 3, 5, 4, 7, 1) tomó 6 flips.
El caso (2, 6, 3, 5, 7, 1, 4) tomó 7 flips.
El caso (2, 6, 3, 5, 7, 4, 1) tomó 7 flips.
El caso (2, 6, 3, 7, 1, 4, 5) tomó 6 flips.
El caso (2, 6, 3, 7, 1, 5, 4) tomó 7 flips.
El caso (2, 6, 3, 7, 4, 1, 5) tomó 7 flips.
El caso (2, 6, 3, 7, 4, 5, 1) tomó 6 flips.
El caso (2, 6, 3, 7, 5, 1, 4) tomó 7 flips.
El caso (2, 6, 3, 7, 5, 4, 1) tomó 6 flips.
El caso (2, 6, 4, 1, 3, 5, 7) tomó 6 flips.
El caso (2, 6, 4, 1, 3, 7, 5) tomó 7 flips.
El caso (2, 6, 4, 1, 5, 3, 7) tomó 6 flips.
El caso (2, 6, 4, 1, 5, 7, 3) tomó 7 flips.
El caso (2, 6, 4, 1, 7, 3, 5) tomó 7 flips.
El caso (2, 6, 4, 1, 7, 5, 3) tomó 7 flips.
El caso (2, 6, 4, 3, 1, 5, 7) tomó 5 flips.
El caso (2, 6, 4, 3, 1, 7, 5) tomó 6 flips.
El caso (2, 6, 4, 3, 5, 1, 7) tomó 5 flips.
El caso (2, 6, 4, 3, 5, 7, 1) tomó 6 flips.
El caso (2, 6, 4, 3, 7, 1, 5) tomó 7 flips.
El caso (2, 6, 4, 3, 7, 5, 1) tomó 7 flips.
El caso (2, 6, 4, 5, 1, 3, 7) tomó 6 flips.
El caso (2, 6, 4, 5, 1, 7, 3) tomó 6 flips.
El caso (2, 6, 4, 5, 3, 1, 7) tomó 6 flips.
El caso (2, 6, 4, 5, 3, 7, 1) tomó 7 flips.
El caso (2, 6, 4, 5, 7, 1, 3) tomó 6 flips.
El caso (2, 6, 4, 5, 7, 3, 1) tomó 6 flips.
El caso (2, 6, 4, 7, 1, 3, 5) tomó 7 flips.
El caso (2, 6, 4, 7, 1, 5, 3) tomó 8 flips.
El caso (2, 6, 4, 7, 3, 1, 5) tomó 7 flips.
El caso (2, 6, 4, 7, 3, 5, 1) tomó 7 flips.
El caso (2, 6, 4, 7, 5, 1, 3) tomó 7 flips.
El caso (2, 6, 4, 7, 5, 3, 1) tomó 7 flips.
El caso (2, 6, 5, 1, 3, 4, 7) tomó 4 flips.
El caso (2, 6, 5, 1, 3, 7, 4) tomó 6 flips.
El caso (2, 6, 5, 1, 4, 3, 7) tomó 5 flips.
El caso (2, 6, 5, 1, 4, 7, 3) tomó 6 flips.
El caso (2, 6, 5, 1, 7, 3, 4) tomó 6 flips.
El caso (2, 6, 5, 1, 7, 4, 3) tomó 5 flips.
El caso (2, 6, 5, 3, 1, 4, 7) tomó 5 flips.
El caso (2, 6, 5, 3, 1, 7, 4) tomó 6 flips.
El caso (2, 6, 5, 3, 4, 1, 7) tomó 4 flips.
El caso (2, 6, 5, 3, 4, 7, 1) tomó 6 flips.
El caso (2, 6, 5, 3, 7, 1, 4) tomó 7 flips.
El caso (2, 6, 5, 3, 7, 4, 1) tomó 6 flips.
El caso (2, 6, 5, 4, 1, 3, 7) tomó 4 flips.
El caso (2, 6, 5, 4, 1, 7, 3) tomó 5 flips.
El caso (2, 6, 5, 4, 3, 1, 7) tomó 3 flips.
El caso (2, 6, 5, 4, 3, 7, 1) tomó 5 flips.
El caso (2, 6, 5, 4, 7, 1, 3) tomó 6 flips.
El caso (2, 6, 5, 4, 7, 3, 1) tomó 5 flips.
El caso (2, 6, 5, 7, 1, 3, 4) tomó 6 flips.
El caso (2, 6, 5, 7, 1, 4, 3) tomó 6 flips.
El caso (2, 6, 5, 7, 3, 1, 4) tomó 7 flips.
El caso (2, 6, 5, 7, 3, 4, 1) tomó 6 flips.
El caso (2, 6, 5, 7, 4, 1, 3) tomó 6 flips.
El caso (2, 6, 5, 7, 4, 3, 1) tomó 5 flips.
El caso (2, 6, 7, 1, 3, 4, 5) tomó 4 flips.
El caso (2, 6, 7, 1, 3, 5, 4) tomó 5 flips.
El caso (2, 6, 7, 1, 4, 3, 5) tomó 6 flips.
El caso (2, 6, 7, 1, 4, 5, 3) tomó 6 flips.
El caso (2, 6, 7, 1, 5, 3, 4) tomó 6 flips.
El caso (2, 6, 7, 1, 5, 4, 3) tomó 5 flips.
El caso (2, 6, 7, 3, 1, 4, 5) tomó 5 flips.
El caso (2, 6, 7, 3, 1, 5, 4) tomó 6 flips.
El caso (2, 6, 7, 3, 4, 1, 5) tomó 5 flips.
El caso (2, 6, 7, 3, 4, 5, 1) tomó 5 flips.
El caso (2, 6, 7, 3, 5, 1, 4) tomó 6 flips.
El caso (2, 6, 7, 3, 5, 4, 1) tomó 6 flips.
El caso (2, 6, 7, 4, 1, 3, 5) tomó 6 flips.
El caso (2, 6, 7, 4, 1, 5, 3) tomó 7 flips.
El caso (2, 6, 7, 4, 3, 1, 5) tomó 6 flips.
El caso (2, 6, 7, 4, 3, 5, 1) tomó 6 flips.
El caso (2, 6, 7, 4, 5, 1, 3) tomó 6 flips.
El caso (2, 6, 7, 4, 5, 3, 1) tomó 6 flips.
El caso (2, 6, 7, 5, 1, 3, 4) tomó 5 flips.
El caso (2, 6, 7, 5, 1, 4, 3) tomó 6 flips.
El caso (2, 6, 7, 5, 3, 1, 4) tomó 6 flips.
El caso (2, 6, 7, 5, 3, 4, 1) tomó 5 flips.
El caso (2, 6, 7, 5, 4, 1, 3) tomó 5 flips.
El caso (2, 6, 7, 5, 4, 3, 1) tomó 4 flips.
El caso (2, 7, 1, 3, 4, 5, 6) tomó 4 flips.
El caso (2, 7, 1, 3, 4, 6, 5) tomó 5 flips.
El caso (2, 7, 1, 3, 5, 4, 6) tomó 7 flips.
El caso (2, 7, 1, 3, 5, 6, 4) tomó 6 flips.
El caso (2, 7, 1, 3, 6, 4, 5) tomó 6 flips.
El caso (2, 7, 1, 3, 6, 5, 4) tomó 5 flips.
El caso (2, 7, 1, 4, 3, 5, 6) tomó 6 flips.
El caso (2, 7, 1, 4, 3, 6, 5) tomó 7 flips.
El caso (2, 7, 1, 4, 5, 3, 6) tomó 6 flips.
El caso (2, 7, 1, 4, 5, 6, 3) tomó 5 flips.
El caso (2, 7, 1, 4, 6, 3, 5) tomó 7 flips.
El caso (2, 7, 1, 4, 6, 5, 3) tomó 6 flips.
El caso (2, 7, 1, 5, 3, 4, 6) tomó 6 flips.
El caso (2, 7, 1, 5, 3, 6, 4) tomó 7 flips.
El caso (2, 7, 1, 5, 4, 3, 6) tomó 7 flips.
El caso (2, 7, 1, 5, 4, 6, 3) tomó 7 flips.
El caso (2, 7, 1, 5, 6, 3, 4) tomó 5 flips.
El caso (2, 7, 1, 5, 6, 4, 3) tomó 6 flips.
El caso (2, 7, 1, 6, 3, 4, 5) tomó 5 flips.
El caso (2, 7, 1, 6, 3, 5, 4) tomó 6 flips.
El caso (2, 7, 1, 6, 4, 3, 5) tomó 7 flips.
El caso (2, 7, 1, 6, 4, 5, 3) tomó 7 flips.
El caso (2, 7, 1, 6, 5, 3, 4) tomó 6 flips.
El caso (2, 7, 1, 6, 5, 4, 3) tomó 5 flips.
El caso (2, 7, 3, 1, 4, 5, 6) tomó 5 flips.
El caso (2, 7, 3, 1, 4, 6, 5) tomó 6 flips.
El caso (2, 7, 3, 1, 5, 4, 6) tomó 7 flips.
El caso (2, 7, 3, 1, 5, 6, 4) tomó 6 flips.
El caso (2, 7, 3, 1, 6, 4, 5) tomó 6 flips.
El caso (2, 7, 3, 1, 6, 5, 4) tomó 6 flips.
El caso (2, 7, 3, 4, 1, 5, 6) tomó 5 flips.
El caso (2, 7, 3, 4, 1, 6, 5) tomó 6 flips.
El caso (2, 7, 3, 4, 5, 1, 6) tomó 5 flips.
El caso (2, 7, 3, 4, 5, 6, 1) tomó 4 flips.
El caso (2, 7, 3, 4, 6, 1, 5) tomó 6 flips.
El caso (2, 7, 3, 4, 6, 5, 1) tomó 5 flips.
El caso (2, 7, 3, 5, 1, 4, 6) tomó 7 flips.
El caso (2, 7, 3, 5, 1, 6, 4) tomó 7 flips.
El caso (2, 7, 3, 5, 4, 1, 6) tomó 6 flips.
El caso (2, 7, 3, 5, 4, 6, 1) tomó 7 flips.
El caso (2, 7, 3, 5, 6, 1, 4) tomó 6 flips.
El caso (2, 7, 3, 5, 6, 4, 1) tomó 6 flips.
El caso (2, 7, 3, 6, 1, 4, 5) tomó 6 flips.
El caso (2, 7, 3, 6, 1, 5, 4) tomó 6 flips.
El caso (2, 7, 3, 6, 4, 1, 5) tomó 7 flips.
El caso (2, 7, 3, 6, 4, 5, 1) tomó 6 flips.
El caso (2, 7, 3, 6, 5, 1, 4) tomó 6 flips.
El caso (2, 7, 3, 6, 5, 4, 1) tomó 5 flips.
El caso (2, 7, 4, 1, 3, 5, 6) tomó 6 flips.
El caso (2, 7, 4, 1, 3, 6, 5) tomó 7 flips.
El caso (2, 7, 4, 1, 5, 3, 6) tomó 7 flips.
El caso (2, 7, 4, 1, 5, 6, 3) tomó 6 flips.
El caso (2, 7, 4, 1, 6, 3, 5) tomó 7 flips.
El caso (2, 7, 4, 1, 6, 5, 3) tomó 7 flips.
El caso (2, 7, 4, 3, 1, 5, 6) tomó 5 flips.
El caso (2, 7, 4, 3, 1, 6, 5) tomó 6 flips.
El caso (2, 7, 4, 3, 5, 1, 6) tomó 7 flips.
El caso (2, 7, 4, 3, 5, 6, 1) tomó 5 flips.
El caso (2, 7, 4, 3, 6, 1, 5) tomó 7 flips.
El caso (2, 7, 4, 3, 6, 5, 1) tomó 6 flips.
El caso (2, 7, 4, 5, 1, 3, 6) tomó 6 flips.
El caso (2, 7, 4, 5, 1, 6, 3) tomó 7 flips.
El caso (2, 7, 4, 5, 3, 1, 6) tomó 6 flips.
El caso (2, 7, 4, 5, 3, 6, 1) tomó 6 flips.
El caso (2, 7, 4, 5, 6, 1, 3) tomó 6 flips.
El caso (2, 7, 4, 5, 6, 3, 1) tomó 6 flips.
El caso (2, 7, 4, 6, 1, 3, 5) tomó 7 flips.
El caso (2, 7, 4, 6, 1, 5, 3) tomó 7 flips.
El caso (2, 7, 4, 6, 3, 1, 5) tomó 7 flips.
El caso (2, 7, 4, 6, 3, 5, 1) tomó 7 flips.
El caso (2, 7, 4, 6, 5, 1, 3) tomó 6 flips.
El caso (2, 7, 4, 6, 5, 3, 1) tomó 6 flips.
El caso (2, 7, 5, 1, 3, 4, 6) tomó 6 flips.
El caso (2, 7, 5, 1, 3, 6, 4) tomó 7 flips.
El caso (2, 7, 5, 1, 4, 3, 6) tomó 7 flips.
El caso (2, 7, 5, 1, 4, 6, 3) tomó 7 flips.
El caso (2, 7, 5, 1, 6, 3, 4) tomó 6 flips.
El caso (2, 7, 5, 1, 6, 4, 3) tomó 7 flips.
El caso (2, 7, 5, 3, 1, 4, 6) tomó 7 flips.
El caso (2, 7, 5, 3, 1, 6, 4) tomó 7 flips.
El caso (2, 7, 5, 3, 4, 1, 6) tomó 6 flips.
El caso (2, 7, 5, 3, 4, 6, 1) tomó 6 flips.
El caso (2, 7, 5, 3, 6, 1, 4) tomó 7 flips.
El caso (2, 7, 5, 3, 6, 4, 1) tomó 7 flips.
El caso (2, 7, 5, 4, 1, 3, 6) tomó 6 flips.
El caso (2, 7, 5, 4, 1, 6, 3) tomó 6 flips.
El caso (2, 7, 5, 4, 3, 1, 6) tomó 5 flips.
El caso (2, 7, 5, 4, 3, 6, 1) tomó 5 flips.
El caso (2, 7, 5, 4, 6, 1, 3) tomó 6 flips.
El caso (2, 7, 5, 4, 6, 3, 1) tomó 6 flips.
El caso (2, 7, 5, 6, 1, 3, 4) tomó 6 flips.
El caso (2, 7, 5, 6, 1, 4, 3) tomó 6 flips.
El caso (2, 7, 5, 6, 3, 1, 4) tomó 7 flips.
